          8.83408070e-001, 9.62096393e-001, 1., 1., 1., 1.,
          8.57740581e-001, 8.68085086e-001, 8.79310369e-001,
          8.86956513e-001, 1., 1., 1., 1., 1., 8.35341394e-001,
          8.35341394e-001, 8.35341394e-001, 8.35341394e-001,
          9.99999940e-001, 1., 1., 1., 1., 8.36000025e-001,
          8.36000025e-001, 8.36000025e-001, 8.36000025e-001, 1., 1., 1.,
          1., 1., 8.35341394e-001, 8.31325293e-001, 8.31325293e-001,
          8.31325293e-001, 9.67025638e-001, 1., 1., 1., 1.,
          8.25910926e-001, 8.29959512e-001, 8.36734712e-001,
          8.36734712e-001, 9.17951763e-001, 9.24170613e-001,
          9.24170613e-001, 9.24170613e-001, 9.19811308e-001,
          8.70129883e-001, 8.70689631e-001, 8.70689631e-001,
          8.70689631e-001, 8.70959640e-001, 8.73831749e-001,
          8.73831749e-001, 8.78504694e-001, 8.78504694e-001,
          8.68421078e-001, 8.72246683e-001, 8.72246683e-001,
          8.72246683e-001, 9.32652175e-001, 9.55665052e-001,
          9.50980365e-001, 9.50980365e-001, 9.50980365e-001,
          9.13636386e-001, 9.14027154e-001, 9.14027154e-001,
          9.14027154e-001, 9.82894182e-001, 9.85000014e-001,
          9.90000010e-001, 9.90000010e-001, 9.90000010e-001,
          8.33333313e-001, 8.43621373e-001, 8.43621373e-001,
          8.43621373e-001, 9.99386311e-001, 9.90099013e-001,
          9.90099013e-001, 9.90099013e-001, 9.90099013e-001,
          8.26612890e-001, 8.29959512e-001, 8.29959512e-001,
          8.30645144e-001, 9.97683823e-001, 9.95024860e-001,
          9.95024860e-001, 9.95024860e-001, 9.95024860e-001,
          8.34008098e-001, 8.37398350e-001, 8.37398350e-001,
          8.37398350e-001, 9.47498620e-001, 9.75247502e-001,
          9.70443368e-001, 9.70443368e-001, 9.70443368e-001,
          8.79310369e-001, 8.90829682e-001, 8.90829682e-001,
          8.98678422e-001, 9.06675220e-001, 9.14285719e-001,
          9.14285719e-001, 9.14285719e-001, 9.09952581e-001,
          8.96860957e-001, 8.97321403e-001, 8.96860957e-001,
          8.96860957e-001, 8.42045903e-001, 8.28703701e-001,
          8.28703701e-001, 8.28703701e-001, 8.33333313e-001,
          8.45815003e-001, 8.46491218e-001, 8.50220263e-001,
          8.50220263e-001, 8.87889266e-001, 8.97560954e-001,
          8.98058236e-001, 8.98058236e-001, 9.02912617e-001,
          7.87148595e-001, 7.87148595e-001, 7.87148595e-001,
          7.87148595e-001, 9.25008714e-001, 9.35960591e-001,
          9.35960591e-001, 9.35960591e-001, 9.35960591e-001,
          7.92828679e-001, 7.92828679e-001, 7.92828679e-001,
          7.92828679e-001, 9.36858594e-001, 9.69696999e-001,
          9.69696999e-001, 9.69696999e-001, 9.64824140e-001,
          9.26267266e-001, 9.25925910e-001, 9.25925910e-001,
          9.25925910e-001, 9.40065384e-001, 9.59999979e-001,
          9.55223858e-001, 9.55223858e-001, 9.55223858e-001,
          7.96812773e-001, 7.96812773e-001, 7.96812773e-001,
          7.96812773e-001, 9.10005331e-001, 9.22330081e-001,
          9.22330081e-001, 9.22330081e-001, 9.22330081e-001,
          7.92828679e-001, 7.92828679e-001, 7.93650806e-001,
          7.93650806e-001, 8.81860971e-001, 8.80952358e-001,
          8.80952358e-001, 8.80952358e-001, 8.80952358e-001,
          8.73303175e-001, 8.73303175e-001, 8.73303175e-001,
          8.73873889e-001, 8.11551154e-001, 7.32394338e-001,
          7.37089217e-001, 7.37089217e-001, 7.33644843e-001,
          8.04347813e-001, 8.03493440e-001, 8.03493440e-001,
          8.03493440e-001, 8.53984594e-001, 8.42105269e-001,
          8.42105269e-001, 8.42105269e-001, 8.42105269e-001,
          7.59036124e-001, 7.63052225e-001, 7.63052225e-001,
          7.63052225e-001, 8.80040050e-001, 9.04040396e-001,
          8.99497509e-001, 8.99497509e-001, 8.94999981e-001,
          7.59999990e-001, 7.59999990e-001, 7.60956168e-001,
          7.60956168e-001, 8.79342139e-001, 8.69565189e-001,
          8.69565189e-001, 8.70192289e-001, 8.70192289e-001,
          8.72727275e-001, 8.72727275e-001, 8.76712322e-001,
          8.76712322e-001, 8.91841412e-001, 8.95522416e-001,
          9.00497496e-001, 8.96039605e-001, 8.96039605e-001,
          7.68924296e-001, 7.69841254e-001, 7.65873015e-001,
          7.65873015e-001, 8.77995491e-001, 9.12820518e-001,
          9.08163249e-001, 9.08163249e-001, 9.08163249e-001,
          7.64940262e-001, 7.64940262e-001, 7.64940262e-001,
          7.60956168e-001, 8.51868808e-001, 7.98076928e-001,
          8.02884638e-001, 8.02884638e-001, 8.02884638e-001,
          8.38565052e-001, 8.38565052e-001, 8.34821403e-001,
          8.34821403e-001 ]
      - [ 8.73320997e-001, 8.62415731e-001, 8.56150568e-001,
          9.33260143e-001, 9.18362200e-001, 9.08449471e-001,
          8.60895693e-001, 8.50994766e-001, 8.51472259e-001,
          9.16078329e-001, 9.07755554e-001, 8.88246894e-001,
          9.61768508e-001, 9.79420304e-001, 9.75010514e-001,
          9.26550925e-001, 9.15511906e-001, 9.04291868e-001,
          8.58539701e-001, 8.52511823e-001, 8.44692588e-001,
          9.22356069e-001, 9.11438286e-001, 9.00366783e-001,
          8.83752286e-001, 8.72547090e-001, 8.70410860e-001,
          5.02671659e-001, 7.98978984e-001, 7.61421323e-001,
          7.61421323e-001, 7.61421323e-001, 7.66497433e-001,
          7.80172408e-001, 7.75862098e-001, 7.75862098e-001,
          7.76824057e-001, 8.56258869e-001, 8.52941155e-001,
          8.53658557e-001, 8.58536601e-001, 8.58536601e-001,
          8.31111133e-001, 8.34821403e-001, 8.35555553e-001,
          8.35555553e-001, 8.87904823e-001, 8.94472361e-001,
          8.89999986e-001, 8.94999981e-001, 8.94999981e-001,
          8.05084765e-001, 8.08510661e-001, 8.08510661e-001,
          8.08510661e-001, 8.76269281e-001, 8.91089082e-001,
          8.86699498e-001, 8.86699498e-001, 8.86699498e-001,
          8.59728515e-001, 8.55855882e-001, 8.55855882e-001,
          8.55855882e-001, 8.62034082e-001, 8.60576928e-001,
          8.65384638e-001, 8.65384638e-001, 8.65384638e-001,
          8.47533643e-001, 8.52017939e-001, 8.52017939e-001,
          8.48214269e-001, 8.37147951e-001, 8.31775725e-001,
          8.31775725e-001, 8.31775725e-001, 8.36448610e-001,
          8.06866944e-001, 8.07692289e-001, 8.07692289e-001,
          8.07692289e-001, 8.12257886e-001, 7.50000000e-001,
          7.50000000e-001, 7.50000000e-001, 7.50000000e-001,
          7.85407722e-001, 7.90598273e-001, 7.90598273e-001,
          7.91489363e-001, 8.39090049e-001, 8.72548997e-001,
          8.72548997e-001, 8.72548997e-001, 8.68292689e-001,
          8.31858397e-001, 8.31858397e-001, 8.32599103e-001,
          8.32599103e-001, 9.02952611e-001, 9.43589747e-001,
          9.43589747e-001, 9.43589747e-001, 9.43589747e-001,
          8.52678597e-001, 8.53333354e-001, 8.53333354e-001,
          8.53333354e-001, 9.39107239e-001, 9.49748755e-001,
          9.49748755e-001, 9.49748755e-001, 9.44999993e-001,
          7.79999971e-001, 7.79999971e-001, 7.80876517e-001,
          7.80876517e-001, 9.39111710e-001, 9.45273638e-001,
          9.45273638e-001, 9.50248778e-001, 9.50248778e-001,
          8.56521726e-001, 9.03669715e-001, 9.16279078e-001,
          9.16279078e-001, 9.18956220e-001, 9.49999988e-001,
          9.49999988e-001, 9.49999988e-001, 9.49999988e-001,
          7.81376541e-001, 7.81376541e-001, 7.81376541e-001,
          7.82258093e-001, 8.73693466e-001, 9.03381646e-001,
          9.03381646e-001, 9.03381646e-001, 9.08212543e-001,
          7.72908390e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 8.44343901e-001, 8.41121495e-001,
          8.45794380e-001, 8.41860473e-001, 8.41860473e-001,
          8.29694331e-001, 8.29694331e-001, 8.30434799e-001,
          8.30434799e-001, 8.58785331e-001, 8.91625643e-001,
          8.87254894e-001, 8.92156839e-001, 8.92156839e-001,
          8.47533643e-001, 8.48214269e-001, 8.48888874e-001,
          8.44444454e-001, 9.34964836e-001, 9.49999988e-001,
          9.49999988e-001, 9.49999988e-001, 9.49999988e-001,
          8.31223607e-001, 8.31223607e-001, 8.31223607e-001,
          8.34745765e-001, 9.64523077e-001, 9.50980365e-001,
          9.55882370e-001, 9.55882370e-001, 9.55882370e-001,
          8.13765168e-001, 8.13765168e-001, 8.13765168e-001,
          8.17073166e-001, 9.67409194e-001, 9.56310689e-001,
          9.56310689e-001, 9.56310689e-001, 9.56310689e-001,
          8.11244965e-001, 8.11244965e-001, 8.11244965e-001,
          8.11244965e-001, 9.66002941e-001, 9.51219499e-001,
          9.51219499e-001, 9.51219499e-001, 9.51219499e-001,
          8.08000028e-001, 8.11244965e-001, 8.11244965e-001,
          8.11244965e-001, 9.14720893e-001, 9.50495064e-001,
          9.45812821e-001, 9.45812821e-001, 9.45812821e-001,
          8.23045254e-001, 8.33333313e-001, 8.32635999e-001,
          8.36134434e-001, 8.68769407e-001, 8.77358496e-001,
          8.73239458e-001, 8.73239458e-001, 8.73239458e-001,
          8.24786305e-001, 8.25531900e-001, 8.29059839e-001,
          8.29059839e-001, 8.62167895e-001, 9.44162428e-001,
          9.39393938e-001, 9.34673369e-001, 9.30000007e-001,
          8.47533643e-001, 8.47533643e-001, 8.48214269e-001,
          8.52017939e-001, 9.30278242e-001, 9.69849229e-001,
          9.69849229e-001, 9.69849229e-001, 9.69849229e-001,
          8.32635999e-001, 8.46808493e-001, 8.57758641e-001,
          8.65217388e-001, 9.74115312e-001, 9.70588207e-001,
          9.70588207e-001, 9.70588207e-001, 9.70588207e-001,
          8.11244965e-001, 8.11244965e-001, 8.11244965e-001,
          8.11244965e-001, 9.75596488e-001, 9.80676353e-001,
          9.80676353e-001, 9.80676353e-001, 9.75961566e-001,
          8.11999977e-001, 8.11999977e-001, 8.11999977e-001,
          8.11999977e-001, 9.75563169e-001, 9.70873773e-001,
          9.70873773e-001, 9.70873773e-001, 9.70873773e-001,
          8.11244965e-001, 8.11244965e-001, 8.11244965e-001,
          8.11244965e-001, 9.37313437e-001, 9.65346515e-001,
          9.65346515e-001, 9.65346515e-001, 9.65346515e-001,
          8.05667996e-001, 8.09716582e-001, 8.16326559e-001,
          8.16326559e-001, 8.85103106e-001, 8.90995264e-001,
          8.90995264e-001, 8.90995264e-001, 8.86792481e-001,
          8.39826822e-001, 8.40517223e-001, 8.40517223e-001,
          8.40517223e-001, 8.49755347e-001, 8.55140209e-001,
          8.55140209e-001, 8.55140209e-001, 8.59813094e-001,
          8.46491218e-001, 8.50220263e-001, 8.50220263e-001,
          8.45815003e-001, 9.10687625e-001, 9.35960591e-001,
          9.31372523e-001, 9.31372523e-001, 9.31372523e-001,
          8.95454526e-001, 8.91402721e-001, 8.91402721e-001,
          8.91402721e-001, 9.62059617e-001, 9.70000029e-001,
          9.70000029e-001, 9.70000029e-001, 9.70000029e-001,
          8.17073166e-001, 8.27160478e-001, 8.27160478e-001,
          8.27160478e-001, 9.80041683e-001, 9.70297039e-001,
          9.75247502e-001, 9.75247502e-001, 9.75247502e-001,
          8.10483873e-001, 8.13765168e-001, 8.13765168e-001,
          8.14516127e-001, 9.75610316e-001, 9.70149279e-001,
          9.70149279e-001, 9.70149279e-001, 9.70149279e-001,
          8.17813754e-001, 8.21138203e-001, 8.21138203e-001,
          8.21138203e-001, 9.22163308e-001, 9.45544541e-001,
          9.40886676e-001, 9.45812821e-001, 9.45812821e-001,
          8.57758641e-001, 8.68995607e-001, 8.68995607e-001,
          8.76652002e-001, 8.78751099e-001, 8.85714293e-001,
          8.85714293e-001, 8.85714293e-001, 8.81516576e-001,
          8.69955182e-001, 8.70535731e-001, 8.69955182e-001,
          8.69955182e-001, 8.31162751e-001, 8.24074090e-001,
          8.24074090e-001, 8.24074090e-001, 8.28703701e-001,
          8.23788524e-001, 8.24561417e-001, 8.28193843e-001,
          8.28193843e-001, 8.74358177e-001, 8.97560954e-001,
          8.98058236e-001, 8.98058236e-001, 8.98058236e-001,
          7.75100410e-001, 7.75100410e-001, 7.75100410e-001,
          7.71084309e-001, 9.10310566e-001, 9.26108360e-001,
          9.26108360e-001, 9.26108360e-001, 9.26108360e-001,
          7.80876517e-001, 7.80876517e-001, 7.80876517e-001,
          7.80876517e-001, 9.20992613e-001, 9.54545438e-001,
          9.54545438e-001, 9.54545438e-001, 9.49748755e-001,
          9.07834113e-001, 9.12037015e-001, 9.12037015e-001,
          9.12037015e-001, 9.23177898e-001, 9.44999993e-001,
          9.40298498e-001, 9.40298498e-001, 9.40298498e-001,
          7.84860551e-001, 7.84860551e-001, 7.80876517e-001,
          7.80876517e-001, 8.91923487e-001, 9.02912617e-001,
          9.02912617e-001, 9.02912617e-001, 9.02912617e-001,
          7.72908390e-001, 7.72908390e-001, 7.73809552e-001,
          7.69841254e-001, 8.62065792e-001, 8.52380931e-001,
          8.52380931e-001, 8.57142866e-001, 8.61904740e-001,
          8.50678742e-001, 8.50678742e-001, 8.50678742e-001,
          8.51351380e-001, 8.08474243e-001, 7.08920181e-001,
          7.18309879e-001, 7.23004699e-001, 7.19626188e-001,
          8.00000012e-001, 7.99126625e-001, 7.99126625e-001,
          7.99126625e-001, 8.50607455e-001, 8.42105269e-001,
          8.42105269e-001, 8.42105269e-001, 8.42105269e-001,
          7.51004040e-001, 7.55020082e-001, 7.55020082e-001,
          7.55020082e-001, 8.71384203e-001, 8.88888896e-001,
          8.89447212e-001, 8.89447212e-001, 8.84999990e-001,
          7.51999974e-001, 7.51999974e-001, 7.52988040e-001,
          7.52988040e-001, 8.67990017e-001, 8.59903395e-001,
          8.59903395e-001, 8.55769217e-001, 8.60576928e-001,
          8.59090924e-001, 8.59090924e-001, 8.63013685e-001,
          8.63013685e-001, 8.81598949e-001, 8.80596995e-001,
          8.80596995e-001, 8.81188095e-001, 8.81188095e-001,
          7.56972134e-001, 7.57936537e-001, 7.57936537e-001,
          7.53968239e-001, 8.65826249e-001, 9.12820518e-001,
          9.08163249e-001, 9.08163249e-001, 9.08163249e-001,
          7.49004006e-001, 7.49004006e-001, 7.49004006e-001,
          7.49004006e-001, 8.37987542e-001, 7.59615362e-001,
          7.69230783e-001, 7.69230783e-001, 7.69230783e-001,
          8.20627809e-001, 8.20627809e-001, 8.21428597e-001,
          8.21428597e-001 ]
      - [ 8.68386865e-001, 8.58008087e-001, 8.48835528e-001,
          9.28538024e-001, 9.13900733e-001, 9.01900768e-001,
          8.51158321e-001, 8.43769908e-001, 8.42037320e-001,
          9.12245810e-001, 9.03962076e-001, 8.84770691e-001,
          9.53014612e-001, 9.71275985e-001, 9.66544330e-001,
          9.16709661e-001, 9.08198953e-001, 8.95775080e-001,
          8.58861327e-001, 8.52991104e-001, 8.44935298e-001,
          9.18762386e-001, 9.09082592e-001, 8.97730708e-001,
          8.72231781e-001, 8.66412997e-001, 8.65372717e-001,
          5.02671659e-001, 7.92185247e-001, 7.76649773e-001,
          7.76649773e-001, 7.76649773e-001, 7.76649773e-001,
          7.75862098e-001, 7.71551728e-001, 7.71551728e-001,
          7.72532165e-001, 8.49828422e-001, 8.52941155e-001,
          8.48780513e-001, 8.53658557e-001, 8.53658557e-001,
          8.26666653e-001, 8.30357134e-001, 8.31111133e-001,
          8.31111133e-001, 8.82902861e-001, 8.94472361e-001,
          8.89999986e-001, 8.89999986e-001, 8.89999986e-001,
          8.00847471e-001, 8.04255307e-001, 8.04255307e-001,
          8.04255307e-001, 8.71834874e-001, 8.81188095e-001,
          8.76847267e-001, 8.76847267e-001, 8.81773412e-001,
          8.55203629e-001, 8.51351380e-001, 8.51351380e-001,
          8.51351380e-001, 8.56254458e-001, 8.50961566e-001,
          8.55769217e-001, 8.55769217e-001, 8.55769217e-001,
          8.43049347e-001, 8.47533643e-001, 8.47533643e-001,
          8.43750000e-001, 8.28449845e-001, 8.22429895e-001,
          8.27102780e-001, 8.27102780e-001, 8.31775725e-001,
          8.02575111e-001, 8.03418815e-001, 8.03418815e-001,
          8.03418815e-001, 8.01334977e-001, 7.22222209e-001,
          7.26851881e-001, 7.26851881e-001, 7.31481493e-001,
          7.76824057e-001, 7.82051265e-001, 7.82051265e-001,
          7.82978714e-001, 8.33948374e-001, 8.62745106e-001,
          8.67647052e-001, 8.67647052e-001, 8.63414645e-001,
          8.27433646e-001, 8.27433646e-001, 8.28193843e-001,
          8.28193843e-001, 8.98036778e-001, 9.33333337e-001,
          9.38461542e-001, 9.38461542e-001, 9.38461542e-001,
          8.52678597e-001, 8.48888874e-001, 8.48888874e-001,
          8.48888874e-001, 9.35233295e-001, 9.44723606e-001,
          9.44723606e-001, 9.44723606e-001, 9.39999998e-001,
          7.76000023e-001, 7.76000023e-001, 7.76892424e-001,
          7.76892424e-001, 9.34320271e-001, 9.45273638e-001,
          9.45273638e-001, 9.45273638e-001, 9.45273638e-001,
          8.52173924e-001, 8.94495428e-001, 9.06976759e-001,
          9.06976759e-001, 9.13775802e-001, 9.39999998e-001,
          9.39999998e-001, 9.44999993e-001, 9.44999993e-001,
          7.73279369e-001, 7.73279369e-001, 7.73279369e-001,
